Time_hours,Stem_cells,Buffer_cells,Producer_cells,Cumulative_yield
12.108108108108107,2583417.6769009205,2495417.91523655,993450598.4287963,4688.170863803663
12.156156156156156,2510210.2211756236,2426937.633215072,993655961.0643945,4722.542456155603
12.204204204204204,2439068.6027114415,2360272.644701023,993854691.9902539,4756.921037597638
12.252252252252251,2369935.1380294967,2295378.3005419173,994047011.8694534,4791.306382529196
12.3003003003003,2302753.709842612,2232210.8545071995,994233133.822656,4825.698272873162
12.348348348348347,2237469.72839768,2170727.4583576038,994413263.6955111,4860.096497809987
12.396396396396396,2174030.0943332016,2110886.161640793,994587600.3387952,4894.500853496367
12.444444444444445,2112383.159567048,2052645.8969363153,994756335.8282034,4928.91114285269
12.492492492492492,2052478.6896554795,1995966.4678375602,994919655.687915,4963.327175344669
12.54054054054054,1994267.8278509113,1940808.5424209263,995077739.1299427,4997.748766745706
12.588588588588587,1937703.05990431,1887133.647213664,995230759.290548,5032.1757389016775
12.636636636636636,1882738.178424842,1834904.1484771082,995378883.4067045,5066.607919562218
12.684684684684685,1829328.2489924703,1784083.2428668605,995522273.0268214,5101.0451421723965
12.732732732732732,1777429.5768820918,1734634.9514912236,995661084.2329196,5135.487245651742
12.78078078078078,1726999.6744384975,1686524.1038928467,995795467.8098332,5169.934074229963
12.828828828828827,1677997.2292586404,1639716.3244706783,995925569.4203206,5204.385477275584
12.876876876876876,1630382.0729412525,1594178.022672179,996051529.7938706,5238.841309109385
12.924924924924925,1584115.150433798,1549876.3834208949,996173484.9121326,5273.301428821025
12.972972972972972,1539158.4909031496,1506779.349245924,996291566.1446823,5307.765700137735
13.02102102102102,1495475.1786717884,1464855.6089394435,996405900.414658,5342.2339912609505
13.069069069069068,1453029.3242092952,1424074.588396118,996516610.3737301,5376.706174693151
13.117117117117116,1411786.0371667848,1384406.4348976945,996623814.5323755,5411.182127110645
13.165165165165165,1371711.39969436,1345822.0033514965,996727627.396959,5445.66172922898
13.213213213213212,1332772.4397326997,1308292.8450054647,996828159.6180229,5480.144865656618
13.26126126126126,1294937.104862181,1271791.1962585882,996925518.1348116,5514.631424752276
13.309309309309308,1258174.2384987408,1236289.9623938606,997019806.2802868,5549.121298522266
13.357357357357357,1222453.5552844785,1201762.7056358045,997111123.9110118,5583.6143824923265
13.405405405405405,1187745.616192484,1168183.6347703305,997199567.5458218,5618.110575570579
13.453453453453452,1154021.806529985,1135527.590157785,997285230.4632691,5652.609779951756
13.501501501501501,1121254.3137057924,1103770.0305494652,997368202.808594,5687.1119010116945
13.549549549549548,1089416.1049043261,1072887.0212139185,997448571.7069623,5721.616847195486
13.597597597597597,1058480.9040798075,1042855.2241131387,997526421.390304,5756.12452989204
13.645645645645645,1028423.1732846949,1013651.8821238243,997601833.2671528,5790.634863365193
13.693693693693692,999218.0921242407,985254.807317828,997674886.0233849,5825.147764654035
13.741741741741741,970841.537255032,957642.3696753551,997745655.7244331,5859.663153471774
13.789789789789788,943270.0623704582,930793.4859144725,997814215.9143986,5894.180952107618
13.837837837837837,916480.8813464312,904687.605705712,997880637.6809478,5928.701085362284
13.885885885885886,890451.8495928069,879304.7004418364,997944989.7441196,5963.223480459927
13.933933933933933,865161.4449652204,854625.2527975936,998007338.5515754,5997.748066953816
13.981981981981981,840588.7510044314,830630.2449222195,998067748.3510991,6032.274776654219
14.030030030030028,816713.4411805392,807301.1463615969,998126281.2545958,6066.803543564532
14.078078078078077,793515.7621507104,784619.9033227467,998182997.3148578,6101.334303804967
14.126126126126126,770976.5162292758,762568.9287572568,998237954.6112682,6135.866995527598
14.174174174174173,749077.0474039648,741131.0907389498,998291209.3027928,6170.401558863128
14.222222222222221,727799.2265016952,720289.701801798,998342815.6910067,6204.9379358579345
14.270270270270268,707125.4360859359,700028.508761575,998392826.2870857,6239.47607040728
14.318318318318317,687038.5547957859,680331.6829664437,998441291.8848191,6274.01590818272
14.366366366366366,667521.9453775716,661183.8096369292,998488261.6024154,6308.557396589698
14.414414414414413,648559.4409225222,642569.8781104754,998533782.9414343,6343.100484708591
14.462462462462462,630135.3310151993,624475.2723621802,998577901.847407,6377.645123234167
14.510510510510509,612234.3483305686,606885.7616825625,998620662.7677894,6412.191264417643
14.558558558558557,594841.6578317207,589787.4909612734,998662108.6893483,6446.738862028548
14.606606606606606,577942.8442905833,573166.9716813894,998702281.1906333,6481.287871302097
14.654654654654653,561523.8996524619,557011.0730525142,998741220.4962106,6515.83824888491
14.702702702702702,545571.2116912481,541307.0132308675,998778965.5217648,6550.389952789526
14.750750750750749,530071.553423393,526042.3506774582,998815553.9141871,6584.942942353761
14.798798798798797,515012.072174732,511204.9756418301,998851022.0948579,6619.497178197026
14.846846846846846,500380.2791535285,496783.10190639,998885405.3001784,6654.052622179313
14.894894894894893,486164.03931779513,482765.25875507854,998918737.6208173,6688.609237361441
14.942942942942942,472351.56089271425,469140.2830963432,998951052.0440878,6723.166987962359
14.990990990990989,458931.38580561493,455897.31173101126,998982380.4902849,6757.72583932224
15.039039039039038,445892.3807058919,443025.77376755245,999012753.845391,6792.285757869097
15.087087087087086,433223.72747962567,430515.38311673014,999042201.9978567,6826.846711081507
15.135135135135133,420914.91443890065,418356.13126458094,999070753.8714765,6861.408667455127
15.183183183183182,408955.727890226,406538.28027036,999098437.456346,6895.971596471083
15.231231231231229,397336.2434069693,395052.3557248753,999125279.8420193,6930.535468562265
15.279279279279278,386046.81774659274,383889.13999048824,999151307.246999,6965.100255083181
15.327327327327327,375078.08117336966,373039.6656427556,999176545.0460559,6999.665928281911
15.375375375375373,364420.929412931,362495.20894929086,999201017.8003628,7034.232461269411
15.423423423423424,354066.5162249684,352247.2835751707,999224749.284089,7068.799827992222
15.471471471471471,344006.2463472298,342287.6344663105,999247762.509041,7103.368003207088
15.51951951951952,334231.76811863907,332608.23169284366,999270079.7515788,7137.93696245342
15.567567567567568,324734.9666586902,323201.2645889987,999291722.5765705,7172.506682028632
15.615615615615615,315507.9573845269,314059.1361052008,999312711.8596901,7207.077138965095
15.663663663663664,306543.0792108703,305174.4570876555,999333067.8118473,7241.648311005076
15.711711711711711,297832.8883158009,296540.04083771625,999352810.0006036,7276.220176578591
15.75975975975976,289370.15222031844,288148.89785295044,999371957.3700447,7310.7927147827795
15.807807807807809,281147.8435666665,279994.2305125303,999390528.2626611,7345.365905359362
15.855855855855856,273159.1341849205,272069.4279365845,999408540.4398376,7379.93972867347
15.903903903903904,265397.3898390947,264368.0612012298,999426011.0987802,7414.5141656959295
15.951951951951951,257856.1645628896,256883.8784130691,999442956.8919623,7449.089197983142
16.0,250529.19509568563,249610.79986326527,999459393.9462053,7483.66480765734
16.04804804804805,243410.39608537994,242542.91362755618,999475337.8778493,7518.24097739064
16.096096096096097,236493.8549575184,235674.4710268986,999490803.8099115,7552.8176903872045
16.144144144144143,229773.8267262751,228999.88209985715,999505806.389732,7587.394930364946
16.19219219219219,223244.72958534618,222513.71151768256,999520359.8026923,7621.972681541055
16.24024024024024,216901.14026925183,216210.67441927735,999534477.7873287,7656.5509286162
16.28828828828829,210737.7892807196,210085.63219586125,999548173.6512818,7691.129656757941
16.336336336336338,204749.55675982963,204133.58867784406,999561460.2841337,7725.708851587175
16.384384384384383,198931.4683106339,198349.68632647506,999574350.1706209,7760.288499164237
16.43243243243243,193278.69064166074,192729.20233710963,999586855.4049096,7794.868585973994
16.48048048048048,187786.527663292,187267.54504837634,999598987.7027503,7829.449098913015
16.52852852852853,182450.41674378273,181960.25047413917,999610758.4129874,7864.030025277385
16.576576576576578,177265.9247389099,176802.97871705386,999622178.5302969,7898.611352749345
16.624624624624623,172228.74430398326,171791.51058287144,999633258.7066808,7933.193069385156
16.67267267267267,167334.69051862552,166921.74441555835,999644009.2615768,7967.77516360434
16.72072072072072,162579.69726901563,162189.69279473336,999654440.1932336,8002.357624177686
16.76876876876877,157959.81373154023,157591.47931639804,999664561.1897063,8036.94044021566
16.816816816816818,153471.20145839953,153123.3358003552,999674381.6371559,8071.523601159451
16.864864864864863,149110.13112558582,148781.59928508612,999683910.62982,8106.107096770419
16.912912912912912,144872.97946266574,144562.709163174,999693156.9792374,8140.690917120266
16.96096096096096,140756.2257554566,140463.20403478938,999702129.2255075,8175.275052579235
17.00900900900901,136756.4492939437,136479.71923650074,999710835.6443475,8209.859493808448
17.057057057057058,132870.32655566128,132608.98420205698,999719284.2554488,8244.44423175098
17.105105105105103,129094.62829661829,128847.81977537852,999727482.831349,8279.029257622455
17.153153153153152,125426.2170468267,125193.13579278071,999735438.9044281,8313.614562903458
17.201201201201197,121862.04481786376,121641.92881121402,999743159.7729543,8348.200139332906
17.24924924924925,118399.14993637645,118191.27935023676,999750652.5116804,8382.785978897024
17.297297297297295,115034.65476157336,114838.34966993866,999757923.9780785,8417.372073822531
17.345345345345343,111765.7632738738,111580.3814958655,999764980.819351,8451.958416569149
17.393393393393392,108589.75922103121,108414.69410120774,999771829.4767914,8486.544999824648
17.44144144144144,105504.00348230576,105338.68193486187,999778476.1941216,8521.131816496078
17.489489489489486,102505.93179591067,102349.81248826145,999784927.0241368,8555.718859702629
17.53753753753754,99593.05270581816,99445.62431348073,999791187.8343704,8590.306122769498
17.585585585585584,96762.94554481354,96623.72509103623,999797264.3126986,8624.893599221776
17.633633633633632,94013.25852502175,93881.78978759887,999803161.9725285,8659.481282778825
17.681681681681678,91341.70659221237,91217.55865207838,999808886.1591847,8694.06916734742
17.72972972972973,88746.06958595278,88628.835446724,999814442.0549434,8728.6572470163
17.777777777777775,86224.19039228457,86113.48568066915,999819834.6841762,8763.245516050558
17.825825825825824,83773.97325466643,83669.43491088503,999825068.9176658,8797.833968886885
17.873873873873872,81393.38195355685,81294.66705183187,999830149.4778882,8832.422600127868
17.92192192192192,79080.43809582852,78987.22274174428,999835080.94376,8867.011404536857
17.969969969969966,76833.21948896947,76745.19775928695,999839867.7550055,8901.60037703317
18.01801801801802,74649.85855535827,74566.74150248947,999844514.2164773,8936.189512687386
18.066066066066064,72528.54080335895,72450.0555287134,999849024.5023146,8970.778806716804
18.114114114114113,70467.50327419648,70393.39203228253,999853402.6601293,9005.368254480863
18.162162162162158,68465.0330868169,68395.05244886156,999857652.6149393,9039.957851476836
18.21021021021021,66519.46601104355,66453.38607763138,999861778.1730026,9074.547593335647
18.258258258258255,64629.185145008385,64566.788782641146,999865783.025204,9109.137475818095
18.306306306306304,62792.61952381581,62733.70166057731,999869670.7508708,9143.727494810715
18.354354354354353,61008.2427989666,60952.60976589926,999873444.8213092,9178.317646321884
18.4024024024024,59274.571977776264,59222.0408860503,999877108.6031125,9212.907926478194
18.45045045045045,57590.16621114987,57540.56435000792,999880665.3612989,9247.498331520963
18.4984984984985,55953.625634145516,55906.789875125294,999884118.2622548,9282.088857802975
18.546546546546548,54363.590123275346,54319.36640631457,999887470.3771732,9316.679501784745
18.594594594594593,52818.738188244395,52776.98101923971,999890724.6848776,9351.270260031364
18.642642642642645,51317.7858673094,51278.35784330598,999893884.0746963,9385.861129209346
18.69069069069069,49859.48568726926,49822.25704666531,999896951.3491086,9420.452106083667
18.73873873873874,48442.62569479226,48407.473888784516,999899929.2261335,9455.043187515099
18.786786786786784,47066.028327845896,47032.8376239437,999902820.3424203,9489.634370456828
18.834834834834837,45728.54947388388,45697.21058062704,999905627.2556012,9524.22565195185
18.882882882882882,44429.077516419835,44399.48723097297,999908352.4467283,9558.817029130236
18.93093093093093,43166.53242680245,43138.59329688847,999910998.3225526,9593.408499206616
18.97897897897898,41939.86491899518,41913.48490498476,999913567.2175624,9628.000059477847
19.027027027027028,40748.05548982693,40723.14767503978,999916061.3965783,9662.591707320213
19.075075075075073,39590.113594879644,39566.59590386128,999918483.0567801,9697.183440187115
19.123123123123126,38465.07682257584,38442.871755240114,999920834.329783,9731.77525560678
19.17117117117117,37372.0101072552,37351.04448474208,999923117.2835882,9766.36715118006
19.21921921921922,36310.00500920219,36290.20972048453,999925333.9242954,9800.9591245785
19.267267267267265,35278.17887170699,35259.48865287912,999927486.1983299,9835.55117354188
19.315315315315317,34275.67410947558,34258.0273299271,999929575.9941746,9870.143295876282
19.363363363363362,33301.65749515423,33284.99595489168,999931605.1441367,9904.735489452085
19.41141141141141,32355.319475262484,32339.588213963933,999933575.4260203,9939.327752202107
19.45945945945946,31435.873547151765,31421.020665249496,999935488.5645816,9973.920082119927
19.50750750750751,30542.555533577288,30528.532022956075,999937346.2334187,10008.512477257815
19.555555555555554,29674.622963451984,29661.382548997502,999939150.0564606,10043.104935725034
19.603603603603606,28831.35445486134,28818.853446402034,999940901.60947,10077.697455686162
19.65165165165165,28012.04912081295,28000.246271205826,999942602.421482,10112.290035359458
19.6996996996997,27216.026030289057,27204.882384131073,999944253.9760547,10146.88267301544
19.747747747747745,26442.623582908378,26432.10235507836,999945857.7128592,10181.475366975115
19.795795795795797,25691.19897005874,25681.265426064983,999947415.0289652,10216.068115608527
19.843843843843842,24961.12764119242,24951.748982613095,999948927.2801255,10250.66091733329
19.89189189189189,24251.80278830537,24242.948044632874,999950395.7820076,10285.253770613226
19.93993993993994,23562.63488343735,23554.274810519935,999951821.8112477,10319.846673957105
19.98798798798799,22893.051135324902,22885.15811895968,999953206.6068175,10354.439625917172
20.036036036036034,22242.495021595587,22235.042986834185,999954551.3711278,10389.032625087855
20.084084084084086,21610.425827877658,21603.390153786204,999955857.271122,10423.625670104546
20.13213213213213,20996.318200202593,20989.67563941468,999957125.4393337,10458.218759642386
20.18018018018018,20399.66174307546,20393.39034324922,999958356.9747949,10492.811892415228
20.228228228228225,19819.960553327688,19814.039586555933,999959552.9441875,10527.405067174339
20.276276276276278,19256.73281248224,19251.142708703323,999960714.3827978,10561.998282707318
20.324324324324323,18709.51038809134,18704.23267257311,999961842.295449,10596.591537837028
20.37237237237237,18177.838445437937,18172.855679386856,999962937.6574112,10631.184831420569
20.42042042042042,17661.27510095052,17656.57081573884,999964001.4151827,10665.778162348357
20.46846846846847,17159.391019250128,17154.949663972282,999965034.4874643,10700.371529543056
20.516516516516514,16671.769058428334,16667.575949106533,999966037.7659835,10734.964931958602
20.564564564564566,16198.003925685054,16194.04519565682,999967012.1162925,10769.558368579326
20.61261261261261,15737.701840508023,15733.964393671418,999967958.3785498,10804.151838419028
20.66066066066066,15290.480234459996,15286.951706562924,999968877.3681813,10838.745340520229
20.708708708708706,14855.967404403393,14852.636121628351,999969769.8767154,10873.33887395322
20.756756756756758,14433.802203506246,14430.65714394164,999970636.6724951,10907.932437815256
20.804804804804803,14023.63374367469,14020.664502275293,999971478.5013582,10942.526031229758
20.852852852852852,13625.12110344984,13622.317859123583,999972296.0873079,10977.119653345568
20.9009009009009,13237.933067649292,13235.286545893896,999973090.1330906,11011.713303336248
20.94894894894895,12861.747829226135,12859.249272639254,999973861.3208965,11046.30698039932
20.996996996996995,12496.252719991988,12493.893860713697,999974610.3129752,11080.900683755528
21.045045045045047,12141.143953451332,12138.916986094335,999975337.7522194,11115.494412648182
21.093093093093092,11796.126371540891,11794.023927598817,999976044.2627418,11150.088166342493
21.14114114114114,11460.91321925185,11458.928341461591,999976730.4503694,11184.681944124995
21.189189189189186,11135.22588800628,11133.35200715284,999977396.9032403,11219.275745302864
21.237237237237238,10818.793680902365,10817.02459392624,999978044.192338,11253.86956920331
21.285285285285283,10511.353590632349,10509.683439512835,999978672.8719897,11288.463415172993
21.333333333333332,10212.650079956557,10211.073331719454,999979283.4803623,11323.05728257746
21.38138138138138,9922.434885909162,9920.946316749207,999979876.5398849,11357.651170800633
21.42942942942943,9640.466799546242,9639.061477935045,999980452.5577585,11392.245079244258
21.477477477477475,9366.511461254004,9365.184731738893,999981012.0264176,11426.83900732734
21.525525525525527,9100.341168845109,9099.088637824623,999981555.423957,11461.432954485672
21.573573573573572,8841.734687303066,8840.552209939542,999982083.214557,11496.026920171325
21.62162162162162,8590.47707889311,8589.360741276703,999982595.8488564,11530.620903852237
21.669669669669666,8346.359514019321,8345.30561982022,999983093.7643788,11565.214905011693
21.71771771771772,8109.179092637951,8108.1841519715035,999983577.3859323,11599.808923147895
21.765765765765764,7878.738678526568,7877.799395797595,999984047.1259769,11634.402957773502
21.813813813813812,7654.846734435065,7653.959996625402,999984503.3849909,11668.997008415243
21.86186186186186,7437.317174480392,7436.480042705738,999984946.5517867,11703.591074613503
21.90990990990991,7225.969201916916,7225.178901990892,999985377.0038766,11738.185155921949
21.957957957957955,7020.627153302918,7019.8810657943195,999985795.1078215,11772.779251907083
22.006006006006007,6821.120355361223,6820.416007083921,999986201.2195439,11807.373362147915
22.054054054054053,6627.282982173378,6626.618038279773,999986595.6846426,11841.967486235566
22.1021021021021,6438.9539268284225,6438.326182741561,999986978.8386682,11876.561623772968
22.150150150150147,6255.976662387694,6255.384036605652,999987351.0074325,11911.15577437449
22.1981981981982,6078.199105880723,6077.639633695109,999987712.5073093,11945.749937665609
22.246246246246244,5905.473494673201,5904.945322166024,999988063.6455041,11980.344113282565
22.294294294294293,5737.656262774789,5737.157641330224,999988404.720324,12014.938300872083
22.34234234234234,5574.6079292322265,5574.137208174865,999988736.0214195,12049.532500091058
22.39039039039039,5416.192979029468,5415.74859924153,999989057.8300449,12084.126710606275
22.438438438438435,5262.279744327683,5261.86023355043,999989370.4193199,12118.72093209409
22.486486486486488,5112.740297716799,5112.344265059211,999989674.054461,12153.315164240172
22.534534534534533,4967.45034510308,4967.076475594849,999989968.9930147,12187.90940673922
22.58258258258258,4826.289128556089,4825.936180394086,999990255.4850628,12222.503659294729
22.630630630630627,4689.139324376353,4688.8061260226505,999990533.7734445,12257.097921618726
22.67867867867868,4555.886939405436,4555.572384876923,999990804.0939859,12291.692193431512
22.726726726726724,4426.421218838194,4426.124264556016,999991066.6756973,12326.286474461414
22.774774774774773,4300.634553480474,4300.354215562417,999991321.740973,12360.880764444577
22.822822822822822,4178.422395162749,4178.157745037521,999991569.5057734,12395.475063124719
22.87087087087087,4059.6831695538795,4059.433329769008,999991810.1798128,12430.069370252942
22.918918918918916,3944.3181855897583,3944.0823279425917,999992043.9667554,12464.663685587484
22.966966966966968,3832.231555877729,3832.0088985822395,999992271.0643865,12499.258008893525
23.015015015015013,3723.330116409834,3723.1199213463133,999992491.6647854,12533.852339942978
23.063063063063062,3617.5233528819017,3617.3249232290223,999992705.9544812,12568.446678514323
23.111111111111107,3514.7233261620486,3514.536004183658,999992914.1146123,12603.041024392396
23.15915915915916,3414.844593181837,3414.6677576805255,999993116.3210992,12637.635377368208
23.207207207207205,3317.8041382088372,3317.6372022341843,999993312.74479,12672.229737238758
23.255255255255253,3223.521303345695,3223.36371195356,999993503.5516095,12706.824103806875
23.303303303303302,3131.917724362774,3131.768953219638,999993688.9026943,12741.418476881043
23.35135135135135,3042.91726693466,3042.776821454747,999993868.9545271,12776.012856275252
23.399399399399396,2956.4459576290715,2956.313371061051,999994043.8590884,12810.607241808817
23.44744744744745,2872.4319245181814,2872.306756811713,999994213.7639803,12845.201633306238
23.495495495495494,2790.8053370230523,2790.687173953007,999994378.8125552,12879.796030597037
23.543543543543542,2711.4983500591575,2711.386801277472,999994539.1440344,12914.390433515635
23.591591591591587,2634.4450494311604,2634.339745591521,999994694.8936241,12948.984841901198
23.63963963963964,2559.5813917034016,2559.4819840999353,999994846.192643,12983.579255597504
23.687687687687685,2486.8451528426594,2486.7513119462524,999994993.1686319,13018.173674452797
23.735735735735734,2416.175876160862,2416.087290058885,999995135.9454631,13052.76809831968
23.783783783783782,2347.5148237117824,2347.4311973746935,999995274.6434427,13087.362527054967
23.83183183183183,2280.804929476873,2280.725985039407,999995409.379408,13121.956960519596
23.879879879879876,2215.9907470500134,2215.9162220981516,999995540.2668413,13156.551398578467
23.92792792792793,2153.0184051858178,2152.9480519725407,999995667.4159623,13191.145841100366
23.975975975975974,2091.835562757757,2091.769147559858,999995790.9338235,13225.740287957817
24.024024024024023,2032.3913664817533,2032.328668793386,999995910.9243985,13260.334739027008
24.072072072072068,1974.6364107417603,1974.5772221417922,999996027.4886669,13294.92919418767
24.12012012012012,1918.5226921248432,1918.4668159879657,999996140.7247097,13329.523653322984
24.168168168168165,1864.0035709183976,1863.950821909525,999996250.727791,13364.118116319458
