Time_hours,Stem_cells,Buffer_cells,Producer_cells,Cumulative_yield
24.216216216216214,1811.0337321444629,1810.983935774743,999996357.5904393,13398.712583066863
24.264264264264263,1759.5691487995107,1759.522140741143,999996461.4025247,13433.307053458111
24.31231231231231,1709.5670473424248,1709.522672182121,999996562.2513317,13467.901527389195
24.360360360360357,1660.985868229837,1660.943979145082,999996660.2216413,13502.49600475907
24.40840840840841,1613.7852325409183,1613.7456905878428,999996755.3958023,13537.090485469593
24.456456456456454,1567.9259082735427,1567.8885815821834,999996847.8538005,13571.684969425412
24.504504504504503,1523.3697783909372,1523.3345417951314,999996937.6733263,13606.27945653392
24.552552552552548,1480.0798111434906,1480.0465470123052,999997024.9298339,13640.87394670515
24.6006006006006,1438.0200258515206,1437.988623180459,999997109.6966162,13675.468439851711
24.64864864864865,1397.1554639538688,1397.1258181610513,999997192.0448642,13710.062935888709
24.696696696696694,1357.4521598594326,1357.42417276285,999997272.0437274,13744.657434733674
24.744744744744747,1318.8771131815256,1318.8506926947841,999997349.760372,13779.2519363065
24.792792792792792,1281.3982631921117,1281.3733218810028,999997425.2600348,13813.846440529367
24.84084084084084,1244.9844591843912,1244.9609145216675,999997498.6060841,13848.440947326688
24.88888888888889,1209.6054353423742,1209.5832094202171,999997569.860072,13883.03545662502
24.936936936936938,1175.2317855357421,1175.210804672615,999997639.0817876,13917.629968353036
24.984984984984983,1141.8349392004106,1141.8151336433716,999997706.3293061,13952.224482441432
25.033033033033032,1109.3871393277257,1109.3684434319823,999997771.6590348,13986.818998822899
25.08108108108108,1077.8614168211145,1077.843768561619,999997835.1257663,14021.413517432038
25.12912912912913,1047.231568667981,1047.2149093349155,999997896.7827245,14056.008038205331
25.177177177177175,1017.4721361473266,1017.4564100744857,999997956.6816095,14090.602561081061
25.225225225225227,988.5583838839426,988.5435382622048,999998014.8726406,14125.197085999287
25.273273273273272,960.4662808658592,960.45226594787,999998071.4045951,14159.791612901769
25.32132132132132,933.1724782779643,933.1592471716891,999998126.3248552,14194.38614173194
25.36936936936937,906.6542905310121,906.6417991664533,999998179.679447,14228.980672434842
25.41741741741742,880.8896764222841,880.8778836181797,999998231.5130792,14263.57520495709
25.465465465465464,855.8572209510861,855.8460883709671,999998281.8691806,14298.16973924682
25.513513513513512,831.5361189326804,831.525610086611,999998330.7899352,14332.764275253652
25.56156156156156,807.906155855564,807.8962362268537,999998378.3163208,14367.35881292864
25.60960960960961,784.9476913841603,784.9383282642706,999998424.4881426,14401.953352224245
25.657657657657655,762.6416430744165,762.6328052439058,999998469.3440682,14436.547893094272
25.705705705705707,740.9694705908294,740.9611280814034,999998512.9216588,14471.142435493855
25.753753753753752,719.9131615490099,719.9052863555988,999998555.2573981,14505.736979379399
25.8018018018018,699.4552149992727,699.4477807290582,999998596.3867275,14540.331524708565
25.84984984984985,679.5786270728069,679.5716088162974,999998636.3440747,14574.926071440212
25.8978978978979,660.2668769072778,660.2602512613132,999998675.1628838,14609.52061953438
25.945945945945944,641.5039129518892,641.4976580331938,999998712.8756423,14644.115168952243
25.993993993993993,623.2741407250161,623.2682357299908,999998749.5139073,14678.70971965609
26.04204204204204,605.5624085761688,605.556833862278,999998785.1083338,14713.304271609277
26.09009009009009,588.3539951908901,588.3487323031034,999998819.6887013,14747.898824776217
26.138138138138135,571.6345974278523,571.6296290708193,999998853.2839379,14782.493379122327
26.186186186186188,555.3903184326025,555.3856284292654,999998885.9221457,14817.087934614015
26.234234234234233,539.607656999599,539.6032300570716,999998917.6306217,14851.682491218651
26.28228228228228,524.2734953960093,524.2693170241273,999998948.4358832,14886.27704890453
26.33033033033033,509.37508847591687,509.3711448656276,999998978.3636905,14920.871607640855
26.37837837837838,494.9000531748142,494.8963310129874,999999007.4390681,14955.466167397704
26.426426426426424,480.83635827072226,480.8328446435703,999999035.6863256,14990.060728146009
26.474474474474473,467.1723148899021,467.16899778652686,999999063.1290766,15024.655289857536
26.52252252252252,453.8965661021104,453.8934342330334,999999089.7902608,15059.249852504847
26.57057057057057,440.99807758952034,440.995120417126,999999115.6921628,15093.844416061296
26.618618618618616,428.46612846205926,428.46333633891,999999140.8564306,15128.438980500989
26.666666666666668,416.2903025105127,416.28766662650025,999999165.3040944,15163.033545798775
26.714714714714713,404.46048002463004,404.4579918151472,999999189.0555828,15197.628111930217
26.762762762762762,392.96682857154525,392.9644799509716,999999212.1307416,15232.22267887158
26.81081081081081,381.799795052978,381.79757833788756,999999234.5488502,15266.817246599796
26.85885885885886,370.9500977420332,370.9480055126377,999999256.3286378,15301.411815092466
26.906906906906904,360.40871877305074,360.40674392549954,999999277.4882987,15336.006384327817
26.954954954954953,350.166896818658,350.16503278667136,999999298.0455066,15370.60095428471
27.003003003003002,340.2161193016382,340.2143598462233,999999318.017432,15405.195524942596
27.05105105105105,330.548115485107,330.54645466818727,999999337.4207549,15439.790096281522
27.099099099099096,321.15484955614806,321.1532817242021,999999356.2716796,15474.384668282095
27.147147147147148,312.02851425322626,312.0270340435843,999999374.5859475,15508.979240925482
27.195195195195193,303.16152432090206,303.1601266814983,999999392.3788506,15543.57381419338
27.243243243243242,294.5465098744608,294.5451900911879,999999409.6652443,15578.168388068016
27.29129129129129,286.1763104015304,286.1750641526755,999999426.459561,15612.762962532113
27.33933933933934,278.0439687801444,278.0427922069674,999999442.7758206,15647.357537568896
27.387387387387385,270.1427258371318,270.14161529124914,999999458.6276435,15681.952113162059
27.435435435435434,262.46601450089844,262.4649664673928,999999474.0282608,15716.546689295768
27.483483483483482,255.0074541952413,255.00646530724106,999999488.9905269,15751.141265954635
27.53153153153153,247.76084560989105,247.7599125431992,999999503.5269295,15785.735843123717
27.579579579579576,240.72016553928623,240.7192849063697,999999517.6496003,15820.330420788487
27.62762762762763,233.87956218346295,233.87873086916724,999999531.3703241,15854.92499893484
27.675675675675674,227.23334998122286,227.2325650938061,999999544.7005501,15889.519577549065
27.723723723723722,220.77600485782997,220.77526368808697,999999557.6514006,15924.114156617854
27.77177177177177,214.5021596630496,214.5014597443462,999999570.2336812,15958.708736128265
27.81981981981982,208.40659972929623,208.40593887585132,999999582.4578893,15993.303316067731
27.867867867867865,202.48425881840544,202.48363487542662,999999594.3342227,16027.897896424041
27.915915915915914,196.73021456178708,196.72962549115783,999999605.8725884,16062.492477185338
27.963963963963963,191.13968441593178,191.13912831465453,999999617.0826112,16097.08705834009
28.01201201201201,185.7080216950521,185.70749677686277,999999627.9736415,16131.681639877106
28.060060060060056,180.43071174748914,180.4302163249656,999999638.5547634,16166.276221785503
28.10810810810811,175.3033683872166,175.30290087387138,999999648.8348012,16200.870804054719
28.156156156156154,170.3217299933914,170.32128886269294,999999658.8223284,16235.465386674483
28.204204204204203,165.48165603525482,165.4812397810269,999999668.5256737,16270.059969634825
28.25225225225225,160.77912363489028,160.77873073181163,999999677.9529288,16304.65455292605
28.3003003003003,156.21022426605353,156.20985327848902,999999687.1119545,16339.249136538747
28.348348348348345,151.77116046067837,151.77081006162962,999999696.0103873,16373.843720463765
28.396396396396394,147.45824263317752,147.45791162405408,999999704.6556467,16408.438304692223
28.444444444444443,143.26788600515164,143.26757338765944,999999713.05494,16443.03288921548
28.49249249249249,139.1966077063851,139.196312610824,999999721.2152698,16477.627474025157
28.540540540540537,135.2410239205633,135.24074545083928,999999729.1434387,16512.2220591131
28.58858858858859,131.39784692855332,131.39758422450709,999999736.8460557,16546.8166444714
28.636636636636634,127.66388242843048,127.66363460713508,999999744.3295417,16581.411230092355
28.684684684684683,124.03602688529344,124.0357930054806,999999751.6001343,16616.005815968503
28.73273273273273,120.51126500692403,120.51104424468181,999999758.6638933,16650.600402092576
28.78078078078078,117.08666716242766,117.08645874473373,999999765.5267062,16685.194988457526
28.828828828828826,113.7593869547705,113.75919015851377,999999772.1942927,16719.789575056497
28.876876876876874,110.52665885047185,110.52647302709528,999999778.672209,16754.384161882837
28.924924924924923,107.38579595866618,107.38562048620959,999999784.9658542,16788.978748930072
28.972972972972972,104.334187746689,104.3340220292072,999999791.0804722,16823.573336191923
29.021021021021017,101.36929783730895,101.36914133268178,999999797.0211587,16858.167923662284
29.06906906906907,98.48866191269727,98.48851414395445,999999802.7928635,16892.762511335222
29.117117117117115,95.68988569435443,95.68974623699724,999999808.4003959,16927.35709920498
29.165165165165163,92.97064298936264,92.97051142661584,999999813.8484277,16961.951687265955
29.213213213213212,90.32867367524612,90.32854959798888,999999819.1414982,16996.546275512705
29.26126126126126,87.76178184534638,87.76166482167964,999999824.2840172,17031.140863939952
29.309309309309306,85.26783398515128,85.2677235367087,999999829.280269,17065.73545254256
29.357357357357355,82.84475725276937,82.84465295522142,999999834.1344157,17100.330041315545
29.405405405405403,80.49053769355876,80.49043915859662,999999838.8505012,17134.924630254052
29.453453453453452,78.2032185694312,78.20312545505377,999999843.4324536,17169.519219353384
29.501501501501497,75.98089872396626,75.98081076805602,999999847.8840898,17204.11380860896
29.54954954954955,73.8217310856878,73.82164804880678,999999852.2091178,17238.708398016337
29.597597597597595,71.72392104284167,71.72384267348106,999999856.4111398,17273.302987571198
29.645645645645644,69.68572498396746,69.68565104313893,999999860.493656,17307.897577269352
29.693693693693692,67.70544883273243,67.70537907578955,999999864.4600664,17342.492167106717
29.74174174174174,65.78144665005155,65.78138081936494,999999868.3136746,17377.086757079338
29.789789789789786,63.91211929814133,63.91205715948115,999999872.0576895,17411.68134718337
29.837837837837835,62.09591307781777,62.09585441567305,999999875.6952296,17446.275937415077
29.885885885885884,60.33131844072995,60.331263060993955,999999879.2293237,17480.870527770818
29.933933933933933,58.6168687228394,58.61681644010006,999999882.6629151,17515.46511824708
29.981981981981978,56.9511389372452,56.95108958116867,999999885.9988629,17550.059708840425
30.03003003003003,55.332744589994775,55.33269800320482,999999889.2399448,17584.65429954753
30.078078078078075,53.76034053812772,53.76029657138258,999999892.3888597,17619.248890365154
30.126126126126124,52.23261987674711,52.232578380020385,999999895.4482296,17653.843481290158
30.174174174174173,50.74831283165526,50.74827365715071,999999898.4206015,17688.438072319488
30.22222222222222,49.30618569317337,49.306148706981276,999999901.3084505,17723.032663450176
30.270270270270267,47.905039835366836,47.90500491681348,999999904.1141808,17757.62725467934
30.318318318318315,46.54371068303502,46.543677720709404,999999906.8401283,17792.221846004184
30.366366366366364,45.22106674489546,45.221035630665455,999999909.4885626,17826.81643742198
30.414414414414413,43.93600870522006,43.93597933536251,999999912.0616884,17861.41102893009
30.462462462462458,42.687468473674926,42.68744074986908,999999914.561648,17896.005620525946
30.51051051051051,41.474408306898944,41.474382136801104,999999916.9905224,17930.600212207053
30.558558558558556,40.29581997103208,40.295795267037235,999999919.3503336,17965.194803970982
30.606606606606604,39.15072386646421,39.15070054577119,999999921.6430458,17999.789395815384
30.654654654654653,38.038168230953154,38.038146215771356,999999923.8705677,18034.383987737965
30.7027027027027,36.95722836367871,36.95720758150903,999999926.0347532,18068.978579736508
30.750750750750747,35.90700581085231,35.90698619297082,999999928.1374041,18103.573171808846
30.798798798798796,34.88662766005302,34.886609141397635,999999930.1802703,18138.167763952893
30.846846846846848,33.895245829524086,33.89522834872881,999999932.1650524,18172.7623561666
30.894894894894893,32.93203636669018,32.93201986565138,999999934.0934019,18207.356948447985
30.942942942942942,31.996198703291487,31.99618312721832,999999935.9669241,18241.95154079513
30.99099099099099,31.086954984170795,31.086940281598608,999999937.7871782,18276.546133206164
31.03903903903904,30.203549480108915,30.20353560225031,999999939.5556791,18311.14072567927
31.087087087087085,29.345247918940636,29.345234819223467,999999941.2738987,18345.73531821268
31.135135135135137,28.511336894270997,28.51132452817852,999999942.9432671,18380.329910804685
31.183183183183182,27.70112333826379,27.70111166407864,999999944.5651734,18414.92450345361
31.23123123123123,26.91393383595227,26.913922814428695,999999946.1409674,18449.519096157852
31.279279279279276,26.14911408880039,26.149103683394955,999999947.6719604,18484.113688915822
31.32732732732733,25.406028372037184,25.406018549175634,999999949.1594265,18518.708281726
31.375375375375373,24.68405909553255,24.684049823106395,999999950.6046034,18553.302874586905
31.423423423423422,23.9826062012966,23.9825974488018,999999952.0086939,18587.89746749709
31.47147147147147,23.30108666772132,23.301078406225788,999999953.3728663,18622.492060455155
31.51951951951952,22.638934032935566,22.63892623475736,999999954.6982555,18657.08665345974
31.567567567567565,21.9955979469503,21.99559058591043,999999955.9859648,18691.681246509517
31.615615615615617,21.370543704082852,21.370536755569123,999999957.2370652,18726.27583960321
31.663663663663662,20.763251783264355,20.763245224007733,999999958.4525979,18760.870432739564
31.71171171171171,20.173217421983495,20.173211230069903,999999959.6335741,18795.465025917372
31.759759759759756,19.599950203690632,19.599944358485015,999999960.7809769,18830.059619135445
31.80780780780781,19.04297366036706,19.042968142300428,999999961.8957604,18864.654212392652
31.855855855855854,18.5018248560582,18.50181964673955,999999962.9788525,18899.24880568787
31.903903903903903,17.976054008796904,17.976049091037144,999999964.0311542,18933.84339902002
31.95195195195195,17.465224117282204,17.465219475077067,999999965.053541,18968.437992388055
32.0,16.968910604366886,16.968906222545325,999999966.0468633,19003.032585790956
32.048048048048045,16.486700955480348,16.486696819662402,999999967.0119479,19037.62717922773
32.0960960960961,16.018194376272714,16.018190472707595,999999967.9495972,19072.221772697412
32.14414414414414,15.563001459028786,15.562997774368315,999999968.8605918,19106.816366199066
32.192192192192195,15.12074386893017,15.120740390602974,999999969.7456893,19141.41095973179
32.24024024024024,14.6910540223509,14.69105073859302,999999970.6056259,19176.005553294694
32.288288288288285,14.273574777843844,14.2735716776277,999999971.441117,19210.600146886925
32.33633633633634,13.867959140419348,13.86795621357725,999999972.2528579,19245.194740507646
32.38438438438438,13.473869980072417,13.473867217051184,999999973.0415237,19279.789334156052
32.43243243243243,13.090979752586458,13.090977144125869,999999973.8077705,19314.383927831343
32.48048048048048,12.71897021512073,12.718967752520388,999999974.5522356,19348.97852153277
32.528528528528525,12.357532165292904,12.357529840429862,999999975.2755383,19383.57311525958
32.57657657657658,12.00636518211539,12.00636298747926,999999975.9782804,19418.167709011057
32.62462462462462,11.665177387686988,11.665175316269444,999999976.6610464,19452.762302786494
32.672672672672675,11.333685212583696,11.333683257656123,999999977.3244042,19487.356896585217
32.72072072072072,11.011613134460937,11.011611289628778,999999977.9689057,19521.95149040656
32.768768768768766,10.698693458554683,10.69869171766639,999999978.5950867,19556.546084249883
32.81681681681682,10.394666093829136,10.3946644508577,999999979.2034683,19591.140678114556
32.86486486486486,10.099278343031619,10.09927679213289,999999979.7945565,19625.735271999976
32.91291291291291,9.81228470105953,9.812283236871888,999999980.3688428,19660.329865905554
32.96096096096096,9.533446631064614,9.533445248543972,999999980.9268051,19694.924459830716
33.009009009009006,9.262532372549584,9.262531067018761,999999981.4689074,19729.5190537749
33.05705705705706,8.999316747517987,8.999315514753405,999999981.9956003,19764.113647737577
33.1051051051051,8.743580978309591,8.743579814493614,999999982.5073223,19798.70824171821
33.153153153153156,8.49511251699306,8.495111418369204,999999983.0044988,19833.302835716295
33.2012012012012,8.25370484745894,8.253703810490105,999999983.4875433,19867.897429731333
33.249249249249246,8.01915732023563,8.01915634156458,999999983.9568576,19902.492023762843
33.2972972972973,7.791274985033724,7.7912740614116505,999999984.4128319,19937.086617810353
33.34534534534534,7.569868431753402,7.569867560023315,999999984.8558457,19971.68121187342
33.39339339339339,7.354753643862053,7.354752821135978,999999985.2862672,20006.27580595159
33.44144144144144,7.145751827720794,7.145751051254684,999999985.7044543,20040.870400044438
33.489489489489486,6.942689268731243,6.942688535896015,999999986.110755,20075.464994151545
33.53753753753754,6.745397186629893,6.74539649489523,999999986.5055071,20110.05958827251
33.585585585585584,6.553711596947186,6.553710943880034,999999986.8890389,20144.654182406928
33.633633633633636,6.367473184661035,6.367472567973746,999999987.2616694,20179.248776554432
33.68168168168168,6.18652715711018,6.186526574663801,999999987.6237085,20213.843370714643
33.729729729729726,6.01072311856885,6.01072256840553,999999987.9754571,20248.437964887198
33.77777777777778,5.839914945153895,5.839914425548801,999999988.3172079,20283.032559071748
33.825825825825824,5.673960664421476,5.673960173899222,999999988.6492453,20317.62715326795
33.87387387387387,5.512722347437554,5.512721884522167,999999988.9718449,20352.221747475476
33.92192192192192,5.356065980828366,5.356065544104394,999999989.2852753,20386.816341694004
33.969969969969966,5.203861357726604,5.203860945812826,999999989.5897973,20421.410935923217
34.01801801801802,5.055981969867485,5.055981581344634,999999989.8856637,20456.00553016282
34.066066066066064,4.912304902851748,4.912304536212215,999999990.173121,20490.600124412507
34.114114114114116,4.7727107423758515,4.772710396286511,999999990.4524078,20525.194718672
34.16216216216216,4.637083464861724,4.6370831380837085,999999990.7237567,20559.789312941015
34.21021021021021,4.5053103420702545,4.505310033443381,999999990.9873931,20594.383907219282
34.25825825825826,4.377281847864001,4.37728155634395,999999991.2435364,20628.978501506543
34.306306306306304,4.252891567230472,4.25289129192376,999999991.4923996,20663.573095802534
34.35435435435435,4.132036115471142,4.132035855483373,999999991.7341894,20698.167690107013
34.402402402402394,4.0146150439722375,4.01461479844974,999999991.969107,20732.762284419736
34.450450450450454,3.9005307568522354,3.900530525010671,999999992.1973478,20767.356878740477
34.4984984984985,3.789688430542607,3.7896882116647563,999999992.4191016,20801.951473068995
34.546546546546544,3.6819959348042155,3.6819957282341726,999999992.6345526,20836.54606740507
34.59459459459459,3.577363762635576,3.577363567760111,999999992.8438802,20871.140661748497
34.64264264264264,3.4757049496017514,3.4757047658328974,999999993.0472583,20905.73525609907
34.69069069069069,3.376935000869779,3.3769348276204263,999999993.244856,20940.32985045657
34.73873873873874,3.280971821825653,3.2809716584746917,999999993.4368377,20974.92444482081
34.786786786786784,3.1877356495459455,3.1877354954007386,999999993.6233629,21009.51903919159
34.83483483483484,3.097148991832288,3.0971488462555543,999999993.8045868,21044.11363356874
34.88288288288288,3.0091365583151237,3.0091364207348263,999999993.9806601,21078.708227952065
34.93093093093093,2.9236251965253115,2.923625066423746,999999994.1517291,21113.302822341397
34.97897897897897,2.840543832024518,2.840543708978628,999999994.3179362,21147.89741673656
35.027027027027025,2.7598234089771,2.7598232927097333,999999994.4794195,21182.492011137394
35.07507507507508,2.681396837195932,2.68139672743148,999999994.6363132,21217.08660554373
35.12312312312312,2.605198933304349,2.605198829742809,999999994.7887478,21251.68119995542
35.17117117117117,2.531166364643887,2.5311662669990684,999999994.9368501,21286.275794372305
35.21921921921922,2.459237597677967,2.459237505648602,999999995.0807431,21320.870388794247
35.267267267267265,2.3893528464920077,2.3893527597217954,999999995.2205466,21355.46498322109
35.31531531531531,2.321454026565776,2.3214539447224936,999999995.3563766,21390.0595776527
35.363363363363355,2.2554847047203306,2.2554846275202367,999999995.4883465,21424.654172088944
35.411411411411414,2.191390049912776,2.191389977075491,999999995.6165655,21459.24876652969
35.45945945945946,2.1291167887297338,2.1291167199800896,999999995.7411404,21493.843360974806
35.507507507507505,2.0686131607739005,2.068613095847201,999999995.8621747,21528.437955424164
35.55555555555555,2.0098288783278946,2.009828816968153,999999995.9797693,21563.032549877655
35.6036036036036,1.9527150838170078,1.952715025781084,999999996.0940218,21597.62714433516
35.65165165165165,1.897224306576821,1.897224251651827,999999996.2050271,21632.221738796557
35.6996996996997,1.8433104244993714,1.84331037252038,999999996.3128777,21666.81633326174
35.747747747747745,1.79092862540624,1.7909285762799043,999999996.4176631,21701.410927730598
35.7957957957958,1.7400353717810706,1.740035325441754,999999996.5194705,21736.005522203035
35.84384384384384,1.690588364699376,1.6905883210537855,999999996.6183844,21770.60011667894
35.89189189189189,1.642546505838582,1.6425464647886003,999999996.7144872,21805.19471115822
35.93993993993993,1.595869864424197,1.5958698258407826,999999996.8078587,21839.789305640774
35.987987987987985,1.550519643794543,1.5505196074812657,999999996.8985766,21874.38390012652
36.03603603603604,1.5064581505541041,1.5064581162885584,999999996.9867163,21908.97849461535
36.08408408408408,1.4636487639726472,1.4636487315935454,999999997.072351,21943.573089107187
36.13213213213213,1.4220559026661763,1.4220558720210252,999999997.155552,21978.167683601947
36.18018018018018,1.381644996074833,1.3816449670376343,999999997.2363884,22012.762278099548
36.228228228228225,1.3423824555265633,1.3423824280246848,999999997.3149275,22047.3568725999
36.27627627627627,1.3042356472994627,1.3042356212949398,999999997.3912343,22081.951467102925
